date,interpolated,total,AZ,Moderna,Medigen,Pfizer
2022-03-13,0,48565707,15209857,15830782,2107428,15417640
2022-03-14,0,48650083,15210767,15880673,2112935,15445708
2022-03-15,0,48721653,15211594,15923838,2116611,15469610
2022-03-16,0,48781646,15212561,15956724,2120789,15491572
2022-03-17,0,48861874,15213366,16006184,2124389,15517935
2022-03-18,0,48954969,15214457,16058478,2127557,15554477
2022-03-19,1,48990038,15214786,16076890,2129223,15569138
2022-03-20,0,49025107,15215115,16095302,2130890,15583800
2022-03-21,0,49105829,15215695,16139877,2133623,15616634
2022-03-22,0,49167713,15216223,16175218,2135747,15640525
2022-03-23,0,49222626,15216997,16202615,2138321,15664693
2022-03-24,0,49257341,15218021,16229844,2143769,15665707
2022-03-25,0,49310076,15219136,16276198,2148217,15666525
2022-03-26,1,49330819,15219434,16294623,2150180,15666581
2022-03-27,0,49351562,15219732,16313049,2152144,15666637
2022-03-28,0,49414823,15221130,16368756,2157396,15667541
2022-03-29,0,49481298,15222424,16428055,2163202,15667617
2022-03-30,0,49542475,15224314,16480388,2170248,15667525
2022-03-31,0,49607595,15226060,16535275,2178603,15667657
2022-04-01,0,49707619,15226487,16627237,2186007,15667888
2022-04-02,1,49745930,15226750,16662694,2188564,15667921
2022-04-03,1,49784242,15227013,16698152,2191121,15667955
2022-04-04,1,49822553,15227276,16733610,2193678,15667988
2022-04-05,0,49860865,15227539,16769068,2196236,15668022
2022-04-06,0,49946136,15228966,16843895,2205189,15668086
2022-04-07,0,50037760,15230766,16924903,2214211,15667880
2022-04-08,0,50168924,15231911,17043786,2224501,15668726
2022-04-09,1,50227842,15232371,17096761,2229616,15669094
2022-04-10,0,50286760,15232831,17149736,2234731,15669462
2022-04-11,0,50390458,15234026,17241311,2245639,15669482
2022-04-12,0,50484317,15235390,17324918,2254497,15669512
2022-04-13,0,50583977,15236717,17411047,2266438,15669775
2022-04-14,0,50693438,15238528,17505429,2279120,15670361
2022-04-15,0,50858358,15240342,17654160,2292806,15671050
2022-04-16,1,50961146,15240924,17750264,2298605,15671351
2022-04-17,0,51063934,15241507,17846369,2304405,15671653
2022-04-18,0,51208459,15243257,17973525,2319801,15671876
2022-04-19,0,51324101,15245085,18074312,2332279,15672425
2022-04-20,0,51448391,15246977,18178725,2349701,15672988
2022-04-21,0,51590308,15249507,18294672,2373017,15673112
2022-04-22,0,51757881,15252093,18437818,2394693,15673277
2022-04-23,1,51821301,15253055,18488882,2406087,15673277
2022-04-24,0,51884722,15254017,18539947,2417481,15673277
2022-04-25,0,52007981,15255855,18633830,2443129,15675167
2022-04-26,0,52104727,15258053,18705570,2465723,15675381
2022-04-27,0,52207186,15260565,18776600,2494929,15675092
2022-04-28,0,52309491,15263212,18852541,2518496,15675242
2022-04-29,0,52430493,15265548,18950218,2539308,15675419
2022-04-30,1,52476835,15266790,18986941,2547853,15675251
2022-05-01,0,52523178,15268033,19023664,2556398,15675083
2022-05-02,0,52597022,15269806,19079747,2572305,15675164
2022-05-03,0,52675933,15271592,19142793,2586405,15675143
2022-05-04,0,52804298,15273289,19255156,2600566,15675287
2022-05-05,,,,,,
