date,positive_rate,imp_inci_rate,indi_inci_rate,fatality
2021-06-16,0.0075195307484090335,0.002881844380403458,0.008793595118377384,0.04155786018055659
2021-06-17,0.00697483172076307,0.002086714583816369,0.008266706154672954,0.04183237590219473
2021-06-18,0.00660083106224677,0.0021749637506041563,0.007661086656162114,0.042284219703574544
2021-06-19,0.006017205446824513,0.002158273381294964,0.006922230867978892,0.042902389864670314
2021-06-20,0.005721239707300112,0.0023132084200786487,0.006516465803976629,0.0432826226698093
2021-06-21,0.004816042949628929,0.0022655188038060714,0.005850284355614707,0.04369449378330373
2021-06-22,0.0045126220838591505,0.0018252338580880675,0.005517193631433745,0.043877623118773405
2021-06-23,0.00425531914893617,0.0011111111111111111,0.005141709542357025,0.04418881952724977
2021-06-24,0.0041462302105915935,0.0013568521031207597,0.004863124573042039,0.04427608257454647
2021-06-25,0.003629660400872364,0.0010526315789473684,0.004202999319665224,0.04445827283412847
2021-06-26,0.0033941782803872805,0.001182033096926714,0.003906245765394913,0.045038850305989135
2021-06-27,0.0032847817259940237,0.0010183299389002036,0.0037911780606778526,0.045106615636960085
2021-06-28,0.003117614013067661,0.001238901507330167,0.003694278940916119,0.0456061534272684
2021-06-29,0.0029633189171872493,0.0010076582023377668,0.0035549864562586255,0.04598168870803662
2021-06-30,0.0027169841475961683,0.001149865848984285,0.0032582329019883146,0.046145530707384634
2021-07-01,0.0023073212696234197,,0.0027616249132094263,0.04659618880883442
2021-07-02,0.002241814361686086,,0.002646557208492367,0.0470185793815816
2021-07-03,0.0022391131906860924,,0.0026344448185221508,0.04710120755220495
2021-07-04,0.0019557970119767876,,0.002313466484311406,0.047245142400851745
2021-07-05,0.0018607755591175475,,0.002131780634758154,0.04747991234477721
2021-07-06,0.0018956874492226574,,0.001968263370160227,0.04738865323435843
2021-07-07,,,0.0018713642503984927,0.04726335272342676
