date,total,Keelung,Taipei,New_Taipei,Taoyuan,Hsinchu,Hsinchu_C,Miaoli,Taichung,Changhua,Nantou,Yunlin,Chiayi,Chiayi_C,Tainan,Kaohsiung,Pingtung,Yilan,Hualien,Taitung,Penghu,Kinmen,Matsu,total_avg,Keelung_avg,Taipei_avg,New_Taipei_avg,Taoyuan_avg,Hsinchu_avg,Hsinchu_C_avg,Miaoli_avg,Taichung_avg,Changhua_avg,Nantou_avg,Yunlin_avg,Chiayi_avg,Chiayi_C_avg,Tainan_avg,Kaohsiung_avg,Pingtung_avg,Yilan_avg,Hualien_avg,Taitung_avg,Penghu_avg,Kinmen_avg,Matsu_avg
2022-12-29,27211,381,3009,5632,3061,1007,895,703,3696,1235,362,481,331,216,2140,2788,478,292,226,125,50,97,6,22440.0,302.4286,2462.4286,4608.0,2566.7143,845.0,750.2857,562.1429,2926.2857,1005.2857,317.8571,382.4286,297.7143,189.4286,1787.8571,2330.5714,390.7143,296.5714,177.0,102.4286,42.2857,93.1429,3.4286
2022-12-30,25670,372,2931,5564,2839,930,813,684,3225,1196,376,404,372,230,1988,2542,401,337,197,98,61,102,8,23544.2857,320.8571,2600.1429,4886.7143,2672.5714,887.1429,783.4286,599.4286,3065.1429,1056.7143,329.2857,401.2857,313.8571,200.7143,1871.5714,2421.1429,394.8571,304.7143,182.8571,105.2857,45.8571,96.2857,4.4286
2022-12-31,25273,433,2788,5484,2739,932,780,556,3488,1091,345,412,327,197,1997,2490,432,315,209,103,52,99,4,24633.5714,345.8571,2718.8571,5148.0,2780.4286,934.7143,800.1429,623.5714,3243.7143,1110.4286,344.5714,415.0,328.1429,206.5714,1960.7143,2503.1429,403.7143,312.5714,196.2857,105.7143,47.1429,99.5714,4.7143
2023-01-01,16524,287,1635,3438,1840,644,479,432,2109,797,228,284,230,158,1319,1820,315,205,117,95,30,56,6,24970.0,361.4286,2750.2857,5228.1429,2798.5714,933.4286,806.2857,633.1429,3278.1429,1134.0,346.1429,421.4286,340.2857,217.1429,1989.7143,2547.4286,414.5714,313.8571,194.0,112.4286,45.8571,98.2857,5.4286
2023-01-02,24644,369,2731,5002,2395,747,636,600,3275,1224,372,518,379,273,2108,2731,496,335,159,106,45,136,7,25002.7143,374.4286,2761.0,5243.8571,2761.0,912.8571,791.8571,621.7143,3297.0,1137.0,345.4286,432.4286,335.7143,222.8571,1993.2857,2576.7143,425.8571,313.0,193.0,110.8571,45.1429,101.7143,6.0
2023-01-03,33376,468,3718,6846,3492,1129,1000,847,4483,1384,457,567,471,309,2820,3726,637,433,233,167,73,101,15,25781.1429,390.5714,2845.2857,5397.2857,2788.1429,913.5714,798.0,647.7143,3417.1429,1154.2857,365.1429,450.7143,354.1429,234.8571,2072.4286,2706.2857,451.2857,326.0,193.5714,116.4286,49.2857,101.2857,7.7143
2023-01-04,31098,453,3518,6364,3384,1032,900,674,4203,1290,421,505,457,260,2578,3467,597,415,238,162,57,116,7,26256.5714,394.7143,2904.2857,5475.7143,2821.4286,917.2857,786.1429,642.2857,3497.0,1173.8571,365.8571,453.0,366.7143,234.7143,2135.7143,2794.8571,479.4286,333.1429,197.0,122.2857,52.5714,101.0,7.5714
2023-01-05,27272,388,2869,5658,3008,848,810,690,3655,1110,344,475,387,256,2167,3180,568,369,202,124,54,104,6,26265.2857,395.7143,2884.2857,5479.4286,2813.8571,894.5714,774.0,640.4286,3491.1429,1156.0,363.2857,452.1429,374.7143,240.4286,2139.5714,2850.8571,492.2857,344.1429,193.5714,122.1429,53.1429,102.0,7.5714
2023-01-06,24140,383,2627,4988,2610,796,674,540,3186,1029,330,415,347,232,1930,2818,478,333,164,129,47,77,7,26046.7143,397.2857,2840.8571,5397.1429,2781.1429,875.4286,754.1429,619.8571,3485.5714,1132.1429,356.7143,453.7143,371.1429,240.7143,2131.2857,2890.2857,503.2857,343.5714,188.8571,126.5714,51.1429,98.4286,7.4286
2023-01-07,23073,366,2458,4755,2352,784,667,565,2924,979,290,416,362,209,1996,2699,498,332,163,124,38,88,8,25732.4286,387.7143,2793.7143,5293.0,2725.8571,854.2857,738.0,621.1429,3405.0,1116.1429,348.8571,454.2857,376.1429,242.4286,2131.1429,2920.1429,512.7143,346.0,182.2857,129.5714,49.1429,96.8571,8.0
2023-01-08,16924,292,1743,3396,1995,535,411,414,2330,736,250,306,225,144,1309,1991,297,234,157,56,25,74,4,25789.5714,388.4286,2809.1429,5287.0,2748.0,838.7143,728.2857,618.5714,3436.5714,1107.4286,352.0,457.4286,375.4286,240.4286,2129.7143,2944.5714,510.1429,350.1429,188.0,124.0,48.4286,99.4286,7.7143
2023-01-09,24542,352,2675,4970,2357,702,625,669,3234,1018,378,495,384,258,1947,3103,611,342,173,105,50,89,5,25775.0,386.0,2801.1429,5282.4286,2742.5714,832.2857,726.7143,628.4286,3430.7143,1078.0,352.8571,454.1429,376.1429,238.2857,2106.7143,2997.7143,526.5714,351.1429,190.0,123.8571,49.1429,92.7143,7.4286
2023-01-10,25235,399,2728,5367,2809,856,727,640,3253,905,280,379,374,227,1971,2987,531,359,201,117,54,66,5,24612.0,376.1429,2659.7143,5071.1429,2645.0,793.2857,687.7143,598.8571,3255.0,1009.5714,327.5714,427.2857,362.2857,226.5714,1985.4286,2892.1429,511.4286,340.5714,185.4286,116.7143,46.4286,87.7143,6.0
2023-01-11,22627,365,2446,4814,2513,684,588,592,2964,817,303,397,305,169,1762,2781,464,311,148,96,32,72,4,23401.8571,363.5714,2506.5714,4849.7143,2520.5714,743.5714,643.1429,587.1429,3078.0,942.0,310.7143,411.8571,340.5714,213.5714,1868.8571,2794.1429,492.4286,325.7143,172.5714,107.2857,42.8571,81.4286,5.5714
2023-01-12,21385,372,2387,4517,2507,677,544,504,2818,853,261,330,251,169,1586,2490,406,340,152,110,37,74,0,22560.8571,361.2857,2437.7143,4686.7143,2449.0,719.1429,605.1429,560.5714,2958.4286,905.2857,298.8571,391.1429,321.1429,201.1429,1785.8571,2695.5714,469.2857,321.5714,165.4286,105.2857,40.4286,77.1429,4.7143
2023-01-13,20147,364,2198,4411,2225,614,518,496,2483,808,294,341,291,163,1592,2310,410,300,134,87,32,76,0,21990.4286,358.5714,2376.4286,4604.2857,2394.0,693.1429,582.8571,554.2857,2858.0,873.7143,293.7143,380.5714,313.1429,191.2857,1737.5714,2623.0,459.5714,316.8571,161.1429,99.2857,38.2857,77.0,3.7143
2023-01-14,20970,368,2227,4387,2327,655,563,501,2723,822,254,369,253,177,1624,2610,427,298,155,118,29,70,13,21690.0,358.8571,2343.4286,4551.7143,2390.4286,674.7143,568.0,545.1429,2829.2857,851.2857,288.5714,373.8571,297.5714,186.7143,1684.4286,2610.2857,449.4286,312.0,160.0,98.4286,37.0,74.4286,4.4286
2023-01-15,15409,240,1540,3232,1919,553,419,371,2005,600,244,252,168,116,1237,1764,292,189,123,65,29,42,9,21473.5714,351.4286,2314.4286,4528.2857,2379.5714,677.2857,569.1429,539.0,2782.8571,831.8571,287.7143,366.1429,289.4286,182.7143,1674.1429,2577.8571,448.7143,305.5714,155.1429,99.7143,37.5714,69.8571,5.1429
2023-01-16,19672,294,2080,4036,1921,561,520,539,2444,859,315,406,255,187,1662,2543,379,269,198,107,33,51,13,20777.8571,343.1429,2229.4286,4394.8571,2317.2857,657.1429,554.1429,520.4286,2670.0,809.1429,278.7143,353.4286,271.0,172.5714,1633.4286,2497.8571,415.5714,295.1429,158.7143,100.0,35.1429,64.4286,6.2857
2023-01-17,20757,332,2376,4455,2432,606,572,573,2419,785,274,333,220,164,1714,2425,393,297,167,104,36,72,8,20138.1429,333.5714,2179.1429,4264.5714,2263.4286,621.4286,532.0,510.8571,2550.8571,792.0,277.8571,346.8571,249.0,163.5714,1596.7143,2417.5714,395.8571,286.2857,153.8571,98.1429,32.5714,65.2857,6.7143
2023-01-18,18066,356,1886,3864,1993,582,503,435,2178,704,188,332,231,141,1495,2230,319,244,205,89,24,54,13,19486.5714,332.2857,2099.1429,4128.8571,2189.1429,606.8571,519.8571,488.4286,2438.5714,775.8571,261.4286,337.5714,238.4286,159.5714,1558.5714,2338.8571,375.1429,276.7143,162.0,97.1429,31.4286,62.7143,8.0
2023-01-19,17912,338,1919,3827,2145,513,493,417,1938,704,249,280,185,137,1524,2235,334,290,194,94,29,51,16,18990.4286,327.4286,2032.2857,4030.2857,2137.4286,583.4286,512.5714,476.0,2312.8571,754.5714,259.7143,330.4286,229.0,155.0,1549.7143,2302.4286,364.8571,269.5714,168.0,94.8571,30.2857,59.4286,10.2857
2023-01-20,20801,360,2125,4544,2439,569,420,551,2402,903,279,383,226,186,1694,2516,398,342,212,108,43,93,8,19083.8571,326.8571,2021.8571,4049.2857,2168.0,577.0,498.5714,483.8571,2301.2857,768.1429,257.5714,336.4286,219.7143,158.2857,1564.2857,2331.8571,363.1429,275.5714,179.1429,97.8571,31.8571,61.8571,11.4286
2023-01-21,18934,373,1902,4192,2260,577,562,501,2190,726,230,304,223,169,1532,2194,382,254,190,82,32,56,3,18793.0,327.5714,1975.4286,4021.4286,2158.4286,565.8571,498.4286,483.8571,2225.1429,754.4286,254.1429,327.1429,215.4286,157.1429,1551.1429,2272.4286,356.7143,269.2857,184.1429,92.7143,32.2857,59.8571,10.0
2023-01-22,10525,204,1093,2223,961,324,255,286,1276,442,175,210,142,100,845,1351,255,162,122,62,26,7,4,18095.2857,322.4286,1911.5714,3877.2857,2021.5714,533.1429,475.0,471.7143,2121.0,731.8571,244.2857,321.1429,211.7143,154.8571,1495.1429,2213.4286,351.4286,265.4286,184.0,92.2857,31.8571,54.8571,9.2857
2023-01-23,14710,268,1474,2862,1393,458,342,413,1750,755,250,279,202,154,1205,1925,307,274,190,104,36,68,1,17386.4286,318.7143,1825.0,3709.5714,1946.1429,518.4286,449.5714,453.7143,2021.8571,717.0,235.0,303.0,204.1429,150.1429,1429.8571,2125.1429,341.1429,266.1429,182.8571,91.8571,32.2857,57.2857,7.5714
2023-01-24,16378,307,1534,3374,1854,510,409,426,1783,833,270,356,238,165,1323,1963,384,270,183,105,40,50,1,16760.8571,315.1429,1704.7143,3555.1429,1863.5714,504.7143,426.2857,432.7143,1931.0,723.8571,234.4286,306.2857,206.7143,150.2857,1374.0,2059.1429,339.8571,262.2857,185.1429,92.0,32.8571,54.1429,6.5714
2023-01-25,18959,397,1848,3756,2102,569,431,406,2347,808,273,368,258,178,1580,2443,417,355,219,95,30,79,0,16888.4286,321.0,1699.2857,3539.7143,1879.1429,502.8571,416.0,428.5714,1955.1429,738.7143,246.5714,311.4286,210.5714,155.5714,1386.1429,2089.5714,353.8571,278.1429,187.1429,92.8571,33.7143,57.7143,4.7143
2023-01-26,24162,487,2320,5089,2826,806,525,632,2761,1001,383,475,311,228,1916,2863,541,437,290,135,60,71,5,17781.2857,342.2857,1756.5714,3720.0,1976.4286,544.7143,420.5714,459.2857,2072.7143,781.1429,265.7143,339.2857,228.5714,168.5714,1442.1429,2179.2857,383.4286,299.1429,200.8571,98.7143,38.1429,60.5714,3.1429
2023-01-27,27206,544,2577,5400,3301,859,616,696,3109,1145,424,541,386,227,2081,3550,567,536,343,142,72,86,4,18696.2857,368.5714,1821.1429,3842.2857,2099.5714,586.1429,448.5714,480.0,2173.7143,815.7143,286.4286,361.8571,251.4286,174.4286,1497.4286,2327.0,407.5714,326.8571,219.5714,103.5714,42.2857,59.5714,2.5714
2023-01-28,27168,579,2265,5691,3179,787,751,664,3282,1202,400,511,364,269,2185,3295,613,473,342,155,59,98,4,19872.5714,398.0,1873.0,4056.4286,2230.8571,616.1429,475.5714,503.2857,2329.7143,883.7143,310.7143,391.4286,271.5714,188.7143,1590.7143,2484.2857,440.5714,358.1429,241.2857,114.0,46.1429,65.5714,2.7143
2023-01-29,22158,490,1863,4241,2841,900,559,614,2797,975,379,398,274,204,1585,2582,497,365,277,148,72,92,5,21534.4286,438.8571,1983.0,4344.7143,2499.4286,698.4286,519.0,550.1429,2547.0,959.8571,339.8571,418.2857,290.4286,203.5714,1696.4286,2660.1429,475.1429,387.1429,263.4286,126.2857,52.7143,77.7143,2.8571
2023-01-30,32069,486,2693,6010,3474,976,694,905,3982,1505,480,785,489,267,2912,4103,825,604,449,211,101,109,9,24014.2857,470.0,2157.1429,4794.4286,2796.7143,772.4286,569.2857,620.4286,2865.8571,1067.0,372.7143,490.5714,331.4286,219.7143,1940.2857,2971.2857,549.1429,434.2857,300.4286,141.5714,62.0,83.5714,4.0
2023-01-31,31550,630,2824,6224,3898,1073,833,836,3960,1350,433,603,403,261,2473,3679,754,556,397,222,61,75,5,26181.7143,516.1429,2341.4286,5201.5714,3088.7143,852.8571,629.8571,679.0,3176.8571,1140.8571,396.0,525.8571,355.0,233.4286,2104.5714,3216.4286,602.0,475.1429,331.0,158.2857,65.0,87.1429,4.5714
2023-02-01,26836,544,2373,5248,3035,830,597,677,3209,1285,402,529,368,238,2207,3349,627,549,437,179,62,82,9,27307.0,537.1429,2416.4286,5414.7143,3222.0,890.1429,653.5714,717.7143,3300.0,1209.0,414.4286,548.8571,370.7143,242.0,2194.1429,3345.8571,632.0,502.8571,362.1429,170.2857,69.5714,87.5714,5.8571
2023-02-02,25138,474,1976,5021,2885,823,593,615,3122,1174,373,504,331,208,2066,3156,584,537,337,215,72,66,6,27446.4286,535.2857,2367.2857,5405.0,3230.4286,892.5714,663.2857,715.2857,3351.5714,1233.7143,413.0,553.0,373.5714,239.1429,2215.5714,3387.7143,638.1429,517.1429,368.8571,181.7143,71.2857,86.8571,6.0
2023-02-03,23394,470,1972,4425,2646,785,561,565,2909,1212,394,388,276,187,1841,2951,561,520,447,158,59,61,6,26901.8571,524.7143,2280.8571,5265.7143,3136.8571,882.0,655.4286,696.5714,3323.0,1243.2857,408.7143,531.1429,357.8571,233.4286,2181.2857,3302.1429,637.2857,514.8571,383.7143,184.0,69.4286,83.2857,6.2857
2023-02-04,22634,447,2095,4510,2622,685,591,518,2759,1045,365,395,281,193,1743,2729,594,470,325,160,48,52,7,26254.1429,505.8571,2256.5714,5097.0,3057.2857,867.4286,632.5714,675.7143,3248.2857,1220.8571,403.7143,514.5714,346.0,222.5714,2118.1429,3221.2857,634.5714,514.4286,381.2857,184.7143,67.8571,76.7143,6.7143
2023-02-05,16406,314,1323,3213,2161,582,413,485,1944,819,284,260,194,128,1223,2040,405,270,188,74,40,42,4,25432.4286,480.7143,2179.4286,4950.1429,2960.1429,822.0,611.7143,657.2857,3126.4286,1198.5714,390.1429,494.8571,334.5714,211.7143,2066.4286,3143.8571,621.4286,500.8571,368.5714,174.1429,63.2857,69.5714,6.5714
2023-02-06,23086,355,1975,4498,2279,658,520,648,2962,1068,342,485,349,215,1969,3005,636,567,288,152,53,56,6,24149.1429,462.0,2076.8571,4734.1429,2789.4286,776.5714,586.8571,620.5714,2980.7143,1136.1429,370.4286,452.0,314.5714,204.2857,1931.7143,2987.0,594.4286,495.5714,345.5714,165.7143,56.4286,62.0,6.1429
2023-02-07,23940,519,2149,4764,2778,757,602,573,2901,1106,412,438,268,206,1857,2941,632,502,293,137,50,47,8,23062.0,446.1429,1980.4286,4525.5714,2629.4286,731.4286,553.8571,583.0,2829.4286,1101.2857,367.4286,428.4286,295.2857,196.4286,1843.7143,2881.5714,577.0,487.8571,330.7143,153.5714,54.8571,58.0,6.5714
2023-02-08,20623,426,1836,4119,2289,662,540,452,2567,945,315,405,233,192,1728,2569,477,418,239,119,44,40,8,22174.4286,429.2857,1903.7143,4364.2857,2522.8571,707.4286,545.7143,550.8571,2737.7143,1052.7143,355.0,410.7143,276.0,189.8571,1775.2857,2770.1429,555.5714,469.1429,302.4286,145.0,52.2857,52.0,6.4286
2023-02-09,19363,375,1754,3908,2286,656,489,422,2302,808,339,352,261,157,1577,2305,519,388,240,136,52,35,2,21349.4286,415.1429,1872.0,4205.2857,2437.2857,683.5714,530.8571,523.2857,2620.5714,1000.4286,350.1429,389.0,266.0,182.5714,1705.4286,2648.5714,546.2857,447.8571,288.5714,133.7143,49.4286,47.5714,5.8571
2023-02-10,18050,328,1628,3585,2029,497,440,385,2227,851,262,380,239,159,1440,2334,470,372,239,98,57,25,5,20586.0,394.8571,1822.8571,4085.2857,2349.1429,642.4286,513.5714,497.5714,2523.1429,948.8571,331.2857,387.8571,260.7143,178.5714,1648.1429,2560.4286,533.2857,426.7143,258.8571,125.1429,49.1429,42.4286,5.7143
2023-02-11,16945,361,1489,3289,1887,523,433,359,2013,790,226,369,250,157,1507,2031,432,436,210,97,35,45,6,19773.2857,382.5714,1736.2857,3910.8571,2244.1429,619.2857,491.0,474.8571,2416.5714,912.4286,311.4286,384.1429,256.2857,173.4286,1614.4286,2460.7143,510.1429,421.8571,242.4286,116.1429,47.2857,41.4286,5.5714
2023-02-12,12467,268,1012,2455,1535,406,255,289,1513,609,206,225,135,111,1003,1575,318,226,175,65,51,29,6,19210.5714,376.0,1691.8571,3802.5714,2154.7143,594.1429,468.4286,446.8571,2355.0,882.4286,300.2857,379.1429,247.8571,171.0,1583.0,2394.2857,497.7143,415.5714,240.5714,114.8571,48.8571,39.5714,5.8571
2023-02-13,20204,334,1714,3878,2049,573,454,517,2434,981,335,471,326,210,1770,2613,529,488,289,126,53,50,10,18798.8571,373.0,1654.5714,3714.0,2121.8571,582.0,459.0,428.1429,2279.5714,870.0,299.2857,377.1429,244.5714,170.2857,1554.5714,2338.2857,482.4286,404.2857,240.7143,111.1429,48.8571,38.7143,6.4286
2023-02-14,19555,340,1789,3843,2538,545,487,459,2454,817,304,408,225,173,1573,2226,510,339,340,127,20,34,4,18172.4286,347.4286,1603.1429,3582.4286,2087.5714,551.7143,442.5714,411.8571,2215.7143,828.7143,283.8571,372.8571,238.4286,165.5714,1514.0,2236.1429,465.0,381.0,247.4286,109.7143,44.5714,36.8571,5.8571
2023-02-15,16517,308,1413,3216,2082,476,404,334,1917,771,271,359,228,140,1391,2059,394,367,200,108,28,39,12,17585.8571,330.5714,1542.7143,3453.4286,2058.0,525.1429,423.1429,395.0,2122.8571,803.8571,277.5714,366.2857,237.7143,158.1429,1465.8571,2163.2857,453.1429,373.7143,241.8571,108.1429,42.2857,36.7143,6.4286
2023-02-16,15192,279,1338,2893,1967,443,358,358,1830,674,224,304,211,153,1271,1811,389,321,191,119,22,31,5,16990.0,316.8571,1483.2857,3308.4286,2012.4286,494.7143,404.4286,385.8571,2055.4286,784.7143,261.1429,359.4286,230.5714,157.5714,1422.1429,2092.7143,434.5714,364.1429,234.8571,105.7143,38.0,36.1429,6.8571
2023-02-17,14820,237,1259,2674,1794,474,313,315,1827,725,249,335,220,119,1338,1812,384,346,234,95,27,38,5,16528.5714,303.8571,1430.5714,3178.2857,1978.8571,491.4286,386.2857,375.8571,1998.2857,766.7143,259.2857,353.0,227.8571,151.8571,1407.5714,2018.1429,422.2857,360.4286,234.1429,105.2857,33.7143,38.0,6.8571
2023-02-18,15758,308,1316,3048,2055,500,380,332,1807,683,245,349,214,146,1393,1903,373,302,241,106,19,32,6,16359.0,296.2857,1405.8571,3143.8571,2002.8571,488.1429,378.7143,372.0,1968.8571,751.4286,262.0,350.1429,222.7143,150.2857,1391.2857,1999.8571,413.8571,341.2857,238.5714,106.5714,31.4286,36.1429,6.8571
2023-02-19,11890,190,997,2216,1614,379,233,309,1382,561,193,227,172,101,1020,1474,295,242,157,66,35,25,2,16276.5714,285.1429,1403.7143,3109.7143,2014.1429,484.2857,375.5714,374.8571,1950.1429,744.5714,260.1429,350.4286,228.0,148.8571,1393.7143,1985.4286,410.5714,343.5714,236.0,106.7143,29.1429,35.5714,6.2857
2023-02-20,17002,241,1431,3177,1760,472,384,397,2007,772,277,430,279,211,1677,2147,472,382,247,160,45,26,8,15819.1429,271.8571,1363.2857,3009.5714,1972.8571,469.8571,365.5714,357.7143,1889.1429,714.7143,251.8571,344.5714,221.2857,149.0,1380.4286,1918.8571,402.4286,328.4286,230.0,111.5714,28.0,32.1429,6.0
2023-02-21,16223,314,1418,3254,1988,525,415,380,1822,694,226,327,215,148,1388,1969,430,351,196,114,19,28,2,15343.1429,268.1429,1310.2857,2925.4286,1894.2857,467.0,355.2857,346.4286,1798.8571,697.1429,240.7143,333.0,219.8571,145.4286,1354.0,1882.1429,391.0,330.1429,209.4286,109.7143,27.8571,31.2857,5.7143
