date,moving_avg,airport,seaport,not_specified
2021-06-17,1972.5714,2500,57,0
2021-06-18,2000.0,3462,3,0
2021-06-19,2070.8571,2014,9,0
2021-06-20,2053.1429,1886,4,0
2021-06-21,2081.5714,1435,38,0
2021-06-22,2147.0,1361,9,0
2021-06-23,2230.8571,2790,48,0
2021-06-24,2131.5714,1849,13,0
2021-06-25,2058.5714,2884,69,1
2021-06-26,2055.8571,1973,31,0
2021-06-27,2022.2857,1646,9,0
2021-06-28,2029.2857,1520,2,0
2021-06-29,2000.4286,1144,24,0
2021-06-30,2005.7143,2866,9,0
2021-07-01,,,,
2021-07-02,,,,
2021-07-03,,,,
2021-07-04,,,,
2021-07-05,,,,
