date,imported,linked,unlinked,fleet,plane,unknown
2021-07-06,2,27,0,0,0,0
2021-07-07,1,39,0,0,0,0
2021-07-08,3,18,0,0,0,0
2021-07-09,4,31,0,0,0,0
2021-07-10,2,31,0,0,0,0
2021-07-11,3,28,0,0,0,0
2021-07-12,1,23,0,0,0,0
2021-07-13,1,28,0,0,0,0
2021-07-14,11,16,0,0,0,0
2021-07-15,4,14,0,0,0,0
2021-07-16,3,29,0,0,0,0
2021-07-17,4,8,0,0,0,0
2021-07-18,3,15,0,0,0,0
2021-07-19,6,15,0,0,0,0
2021-07-20,6,18,0,0,0,0
2021-07-21,9,16,0,0,0,0
2021-07-22,3,29,0,0,0,0
2021-07-23,1,23,0,0,0,0
2021-07-24,1,24,0,0,0,0
2021-07-25,1,12,0,0,0,0
2021-07-26,1,10,0,0,0,0
2021-07-27,1,16,0,0,0,0
2021-07-28,2,18,0,0,0,0
2021-07-29,2,16,0,0,0,0
2021-07-30,4,21,0,0,0,0
2021-07-31,1,11,0,0,0,0
2021-08-01,2,12,0,0,0,0
2021-08-02,2,12,0,0,0,0
2021-08-03,3,16,0,0,0,0
2021-08-04,1,20,0,0,0,0
2021-08-05,5,6,0,0,0,0
2021-08-06,2,10,0,0,0,0
2021-08-07,4,6,0,0,0,0
2021-08-08,3,4,0,0,0,0
2021-08-09,4,4,0,0,0,0
2021-08-10,5,3,0,0,0,0
2021-08-11,4,12,0,0,0,0
2021-08-12,2,4,0,0,0,0
2021-08-13,14,4,0,0,0,0
2021-08-14,4,3,0,0,0,0
2021-08-15,7,2,0,0,0,0
2021-08-16,2,8,0,0,0,0
2021-08-17,14,4,0,0,0,0
2021-08-18,5,6,0,0,0,0
2021-08-19,5,1,0,0,0,0
2021-08-20,3,6,0,0,0,0
2021-08-21,8,2,0,0,0,0
2021-08-22,4,6,0,0,0,0
2021-08-23,2,4,0,0,0,0
2021-08-24,5,1,0,0,0,0
2021-08-25,1,0,0,0,0,0
2021-08-26,6,2,0,0,0,0
2021-08-27,7,0,0,0,0,0
2021-08-28,6,0,0,0,0,0
2021-08-29,11,12,0,0,0,0
2021-08-30,5,3,0,0,0,0
2021-08-31,1,3,0,0,0,0
2021-09-01,5,1,0,0,0,0
2021-09-02,4,1,0,0,0,0
2021-09-03,4,2,0,0,0,0
2021-09-04,1,0,0,0,0,0
2021-09-05,4,2,0,0,0,0
2021-09-06,7,9,0,0,0,0
2021-09-07,4,8,0,0,0,0
2021-09-08,2,7,0,0,0,0
2021-09-09,2,4,0,0,0,0
2021-09-10,5,2,0,0,0,0
2021-09-11,5,0,0,0,0,0
2021-09-12,11,3,0,0,0,0
2021-09-13,3,2,0,0,0,0
2021-09-14,3,2,0,0,0,0
2021-09-15,4,1,0,0,0,0
2021-09-16,10,2,0,0,0,0
2021-09-17,6,2,0,0,0,0
2021-09-18,6,0,0,0,0,0
2021-09-19,11,1,0,0,0,0
2021-09-20,4,2,0,0,0,0
2021-09-21,5,0,0,0,0,0
2021-09-22,6,1,0,0,0,0
2021-09-23,9,0,0,0,0,0
2021-09-24,7,1,0,0,0,0
2021-09-25,5,0,0,0,0,0
2021-09-26,8,0,0,0,0,0
2021-09-27,9,0,0,0,0,0
2021-09-28,6,1,0,0,0,0
2021-09-29,10,1,0,0,0,0
2021-09-30,7,0,0,0,0,0
2021-10-01,11,0,0,0,0,0
2021-10-02,10,0,0,0,0,0
2021-10-03,6,0,0,0,0,0
2021-10-04,5,0,0,0,0,0
2021-10-05,7,0,0,0,0,0
2021-10-06,5,0,0,0,0,0
2021-10-07,4,0,0,0,0,0
2021-10-08,12,0,0,0,0,0
2021-10-09,3,1,0,0,0,0
2021-10-10,7,0,0,0,0,0
2021-10-11,10,1,0,0,0,0
2021-10-12,4,0,0,0,0,0
2021-10-13,4,0,0,0,0,0
2021-10-14,8,0,0,0,0,0
2021-10-15,4,0,0,0,0,0
2021-10-16,10,1,0,0,0,0
2021-10-17,1,0,0,0,0,0
2021-10-18,0,0,0,0,0,0
2021-10-19,5,1,0,0,0,0
2021-10-20,4,0,0,0,0,0
2021-10-21,2,0,0,0,0,0
2021-10-22,6,2,0,0,0,0
2021-10-23,7,0,0,0,0,0
2021-10-24,4,0,0,0,0,0
2021-10-25,6,2,0,0,0,0
2021-10-26,4,0,0,0,0,0
2021-10-27,8,0,0,0,0,0
2021-10-28,6,0,0,0,0,0
2021-10-29,5,0,0,0,0,0
2021-10-30,7,0,0,0,0,0
2021-10-31,6,0,0,0,0,0
2021-11-01,5,0,0,0,0,0
2021-11-02,4,0,0,0,0,0
2021-11-03,7,0,0,0,0,0
2021-11-04,1,1,0,0,0,0
2021-11-05,6,0,0,0,0,0
2021-11-06,2,0,0,0,0,0
2021-11-07,4,0,0,0,0,0
2021-11-08,3,0,0,0,0,0
2021-11-09,6,0,0,0,0,0
2021-11-10,5,0,0,0,0,0
2021-11-11,9,0,0,0,0,0
2021-11-12,10,0,0,0,0,0
2021-11-13,4,0,0,0,0,0
2021-11-14,8,0,0,0,0,0
2021-11-15,9,0,0,0,0,0
2021-11-16,2,0,0,0,0,0
2021-11-17,5,0,0,0,0,0
2021-11-18,3,0,0,0,0,0
2021-11-19,10,0,0,0,0,0
2021-11-20,4,0,0,0,0,0
2021-11-21,9,0,0,0,0,0
2021-11-22,3,0,0,0,0,0
2021-11-23,7,0,0,0,0,0
2021-11-24,5,0,0,0,0,0
2021-11-25,10,0,0,0,0,0
2021-11-26,12,0,0,0,0,0
2021-11-27,12,0,0,0,0,0
2021-11-28,10,0,0,0,0,0
2021-11-29,8,0,0,0,0,0
2021-11-30,5,0,0,0,0,0
2021-12-01,8,0,0,0,0,0
2021-12-02,17,0,0,0,0,0
2021-12-03,11,0,0,0,0,0
2021-12-04,11,0,0,0,0,0
2021-12-05,4,0,0,0,0,0
2021-12-06,10,0,0,0,0,0
2021-12-07,21,0,0,0,0,0
2021-12-08,5,0,0,0,0,0
2021-12-09,16,0,0,0,0,0
